cell_id,time,dna_major,dna_minor
1,-15,33.312,22.703
1,-12,33.312,22.703
1,-9,33.66,22.805
1,-6,33.734,23.591
1,-3,29.011,23.831
1,0,23.466,16.165
1,3,17.801,14.131
1,6,14.815,13.64
1,9,14.723,12.906
1,12,15.935,8.106
1,15,15.626,7.274
1,18,15.012,6.299
1,21,15.164,6.132
3,-15,28.387,15.465
3,-12,27.586,17.919
3,-9,28.753,17.767
3,-6,27.831,18.028
3,-3,25.332,16.581
3,0,22.365,14.679
3,3,16.463,11.918
3,6,15.036,13.182
3,9,14.319,12.792
3,12,16.158,9.221
3,15,16.143,7.067
3,18,15.785,6.436
3,21,16.192,6.163
4,-15,28.915,20.295
4,-12,28.915,20.295
4,-9,28.915,20.295
4,-6,28.915,20.295
4,-3,28.155,19.021
4,0,22.948,12.138
4,3,15.868,10.515
4,6,16.833,8.609
4,9,15.032,7.736
4,12,14.951,6.861
4,15,15.33,6.149
4,18,15.759,6.29
4,21,14.966,5.517
5,-15,27.693,20.099
5,-12,27.693,20.099
5,-9,27.693,20.099
5,-6,26.845,19.058
5,-3,26.41,19.21
5,0,21.37,17.603
5,3,13.645,13.406
5,6,13.493,12.56
5,9,13.364,10.1
5,12,15.528,6.801
5,15,15.603,5.767
5,18,14.909,5.372
5,21,15.294,6.183
6,-15,26.611,16.095
6,-12,26.611,16.095
6,-9,26.611,16.095
6,-6,26.611,16.095
6,-3,25.965,15.347
6,0,26.55,14.208
6,3,17.047,12.814
6,6,14.466,13.572
6,9,14.393,12.906
6,12,15.662,10.679
6,15,14.2,6.796
6,18,14.333,6.566
6,21,14.946,5.949
8,-15,25.703,15.425
8,-12,25.784,16.237
8,-9,26.484,16.564
8,-6,26.484,16.564
8,-3,24.507,14.792
8,0,23.986,13.395
8,3,17.024,14.435
8,6,14.282,13.249
8,9,14.184,10.088
8,12,15.923,6.326
8,15,15.696,6.153
8,18,15.846,5.344
8,21,15.304,5.885
9,-15,27.228,16.02
9,-12,27.228,16.02
9,-9,27.228,16.02
9,-6,27.97,18.268
9,-3,27.205,18.165
9,0,27.679,15.757
9,3,20.875,12.806
9,6,17.705,11.576
9,9,16.302,8.719
9,12,15.896,8.074
9,15,17.335,6.276
9,18,17.518,6.121
9,21,17.086,6.463
11,-15,23.049,17.876
11,-12,23.049,17.876
11,-9,23.049,17.876
11,-6,23.049,17.876
11,-3,23.611,19.252
11,0,23.259,18.145
11,3,15.168,14.049
11,6,14.05,12.393
11,9,13.889,13.595
11,12,14.448,10.721
11,15,14.195,10.494
11,18,14.853,6.701
11,21,16.049,4.778
12,-15,27.558,23.112
12,-12,27.558,23.112
12,-9,27.462,25.093
12,-6,28.91,24.025
12,-3,29.715,22.477
12,0,26.275,21.296
12,3,21.883,14.416
12,6,16.561,12.999
12,9,15.977,12.468
12,12,15.018,8.981
12,15,15.906,7.587
12,18,16.713,8.208
12,21,16.963,6.12
13,-15,31.872,18.77
13,-12,31.872,18.77
13,-9,31.349,20.026
13,-6,31.349,20.026
13,-3,31.349,20.026
13,0,27.621,16.311
13,3,24.312,15.592
13,6,14.883,13.153
13,9,16.279,11.885
13,12,14.868,9.015
13,15,15.82,7.376
13,18,16.305,6.644
13,21,16.105,6.426
14,-15,30.438,19.162
14,-12,30.438,19.162
14,-9,30.438,19.162
14,-6,27.611,19.412
14,-3,26.58,18.659
14,0,24.475,19.38
14,3,15.616,14.52
14,6,14.608,13.861
14,9,14.416,13.978
14,12,14.227,9.38
14,15,15.982,6.532
14,18,14.113,5.919
14,21,13.459,5.709
15,-15,25.29,16.071
15,-12,25.29,16.071
15,-9,26.099,17.262
15,-6,26.099,17.262
15,-3,26.147,15.604
15,0,24.118,14.547
15,3,16.522,12.597
15,6,13.501,10.733
15,9,14.101,11.171
15,12,14.648,8.238
15,15,14.841,6.588
15,18,15.209,5.603
15,21,14.845,5.636
16,-15,21.865,15.511
16,-12,21.865,15.511
16,-9,21.865,15.511
16,-6,23.963,15.101
16,-3,22.89,13.446
16,0,21.695,11.546
16,3,15.674,10.782
16,6,15.749,11.059
16,9,14.477,8.744
16,12,14.928,7.791
16,15,14.156,6.499
16,18,15.118,6.585
16,21,14.701,6.155
17,-15,24.092,17.324
17,-12,24.092,17.324
17,-9,24.092,17.324
17,-6,23.082,16.875
17,-3,24.298,17.272
17,0,19.649,15.785
17,3,15.113,13.611
17,6,15.226,12.541
17,9,14.419,9.897
17,12,15.536,7.873
17,15,16.567,6.165
17,18,15.554,5.54
17,21,15.054,5.833
18,-15,25.955,21.112
18,-12,26.474,20.156
18,-9,24.891,19.523
18,-6,23.265,19.025
18,-3,22.972,17.921
18,0,20.84,13.099
18,3,16.439,12.726
18,6,15.255,10.26
18,9,14.438,8.581
18,12,16.047,6.731
18,15,13.469,6.039
18,18,15.576,5.914
18,21,15.039,5.9
19,-15,27.125,16.776
19,-12,27.125,16.776
19,-9,27.125,16.776
19,-6,24.686,14.674
19,-3,26.099,14.946
19,0,22.894,11.692
19,3,17.55,12.761
19,6,17.238,12.472
19,9,16.421,11.534
19,12,15.408,8.494
19,15,16.461,6.987
19,18,16.487,6.546
19,21,16.292,6.414
20,-15,25.905,16.838
20,-12,25.905,16.838
20,-9,24.131,16.14
20,-6,23.554,16.581
20,-3,22.705,15.131
20,0,22.255,13.686
20,3,16.621,13.431
20,6,15.003,10.879
20,9,15.642,7.697
20,12,15.578,7.036
20,15,15.907,6.473
20,18,16.315,6.808
20,21,16.125,6.331
23,-15,24.854,13.194
23,-12,24.854,13.194
23,-9,24.212,13.118
23,-6,24.212,13.118
23,-3,22.934,11.926
23,0,21.35,11.656
23,3,16.949,12.629
23,6,13.641,13.145
23,9,13.562,12.97
23,12,14.629,12.188
23,15,15.136,8.801
23,18,15.446,7.157
23,21,14.28,7.301
25,-15,25.148,18.15
25,-12,24.993,17.796
25,-9,22.776,18.259
25,-6,22.74,16.053
25,-3,21.104,15.716
25,0,20.126,12.295
25,3,17.392,12.308
25,6,16.89,10.796
25,9,17.811,7.237
25,12,17.788,5.365
25,15,16.1,5.911
25,18,16.925,5.647
25,21,16.507,5.384
26,-15,22.752,17.984
26,-12,23.271,16.713
26,-9,24.362,15.793
26,-6,22.567,15.68
26,-3,22.543,15.855
26,0,19.463,14.715
26,3,16.282,12.648
26,6,14.606,10.742
26,9,15.436,8.088
26,12,14.985,7.962
26,15,15.293,7.229
26,18,14.409,6.778
26,21,14.825,6.661
27,-15,23.936,14.737
27,-12,23.936,14.737
27,-9,23.936,14.737
27,-6,24.826,15.42
27,-3,24.798,16.897
27,0,19.081,16.206
27,3,15.477,11.594
27,6,15.445,10.782
27,9,15.378,8.071
27,12,14.62,6.286
27,15,16.14,5.89
27,18,17.305,5.666
27,21,17.365,6.135
28,-15,28.007,19.739
28,-12,26.043,18.737
28,-9,25.574,19.324
28,-6,24.01,17.727
28,-3,24.254,18.022
28,0,19.854,14.689
28,3,15.687,11.841
28,6,15.824,8.962
28,9,17.116,8.202
28,12,16.08,9.318
28,15,16.442,8.04
28,18,15.207,6.334
28,21,14.585,6.122
29,-15,25.57,17.484
29,-12,25.547,17.217
29,-9,26.457,16.794
29,-6,24.983,16.142
29,-3,23.045,14.181
29,0,20.782,11.499
29,3,15.651,11.764
29,6,15.474,10.32
29,9,14.594,8.92
29,12,16.228,6.731
29,15,16.213,6.397
29,18,16.908,6.155
29,21,16.479,6.342
31,-15,25.782,18.275
31,-12,25.592,16.824
31,-9,26.348,16.67
31,-6,26.217,14.612
31,-3,26.158,14.515
31,0,25.753,13.429
31,3,17.232,10.768
31,6,15.236,11.123
31,9,15.446,9.204
31,12,15.203,6.411
31,15,16.202,6.581
31,18,16.311,5.563
31,21,16.467,6.029
35,-15,25.301,17.393
35,-12,24.504,19.501
35,-9,24.442,17.451
35,-6,24.963,17.014
35,-3,23.728,17.993
35,0,22.083,17.61
35,3,15.151,14.055
35,6,15.225,10.041
35,9,16.694,5.096
35,12,15.973,6.124
35,15,17.16,5.374
35,18,15.39,6.002
35,21,14.681,6.189
36,-15,24.261,18.876
36,-12,25.148,17.874
36,-9,24.021,16.843
36,-6,23.121,16.458
36,-3,22.176,15.765
36,0,22.04,16.567
36,3,15.494,14.178
36,6,14.773,12.133
36,9,16.134,8.295
36,12,17.084,6.095
36,15,16.875,6.455
36,18,16.668,5.907
36,21,15.94,6.073
37,-15,25.323,19.237
37,-12,22.631,18.892
37,-9,23.251,18.066
37,-6,24.522,18.866
37,-3,23.137,18.843
37,0,22.194,17.725
37,3,16.203,14.275
37,6,14.576,13.29
37,9,15.682,11.13
37,12,16.407,6.993
37,15,15.497,6.05
37,18,15.788,7.061
37,21,16.415,6.761
38,-15,24.044,13.693
38,-12,21.754,13.154
38,-9,21.754,13.154
38,-6,21.754,13.154
38,-3,21.71,14.099
38,0,20.872,14.47
38,3,16.149,12.01
38,6,12.919,9.506
38,9,14.322,7.381
38,12,15.27,5.867
38,15,15.271,5.228
38,18,16.067,4.762
38,21,15.586,5.674
39,-15,25.007,15.895
39,-12,24.543,15.875
39,-9,24.543,15.875
39,-6,24.421,15.827
39,-3,25.037,14.738
39,0,23.814,14.264
39,3,16.723,12.252
39,6,16.373,12.025
39,9,17.513,7.478
39,12,15.191,6.23
39,15,15.836,6.522
39,18,14.088,6.264
39,21,14.626,6.507
40,-15,20.931,14.622
40,-12,21.335,13.667
40,-9,22.357,14.166
40,-6,21.313,14.064
40,-3,21.114,12.257
40,0,20.608,10.447
40,3,17.649,10.11
40,6,15.41,9.305
40,9,15.839,6.445
40,12,16.278,5.281
40,15,16.756,4.892
40,18,15.98,5.895
40,21,14.932,5.688
41,-15,21.32,18.746
41,-12,22.854,19.38
41,-9,20.458,18.277
41,-6,20.047,18.101
41,-3,19.874,15.087
41,0,19.525,14.37
41,3,16.86,12.195
41,6,16.125,10.079
41,9,17.406,6.571
41,12,16.96,7.136
41,15,15.63,7.722
41,18,15.653,6.975
41,21,14.519,6.429
42,-15,22.981,16.542
42,-12,21.579,16.257
42,-9,20.743,15.97
42,-6,20.009,14.858
42,-3,21.483,14.557
42,0,18.145,13.044
42,3,15.527,11.159
42,6,14.979,11.643
42,9,14.641,7.476
42,12,14.616,6.513
42,15,15.495,5.273
42,18,15.631,5.619
42,21,14.424,6.321
43,-15,24.141,18.319
43,-12,24.319,19.455
43,-9,23.269,18.292
43,-6,22.462,18.527
43,-3,21.881,18.113
43,0,22.354,16.478
43,3,16.215,13.967
43,6,13.876,13.203
43,9,15.292,8.183
43,12,16.196,6.372
43,15,15.2,5.787
43,18,14.63,5.841
43,21,14.474,5.368
44,-15,21.924,19.273
44,-12,22.568,18.06
44,-9,20.605,17.497
44,-6,19.487,17.464
44,-3,20.091,16.417
44,0,16.702,13.771
44,3,16.029,13.015
44,6,13.018,11.387
44,9,15.074,6.1
44,12,14.215,5.582
44,15,14.495,6.42
44,18,14.445,6.772
44,21,14.28,6.473
46,-15,20.834,20.577
46,-12,22.125,18.986
46,-9,21.799,16.762
46,-6,21.987,16.689
46,-3,20.682,16.907
46,0,15.911,13.153
46,3,14.406,12.886
46,6,13.301,12.162
46,9,14.434,8.837
46,12,13.77,6.478
46,15,13.796,8.686
46,18,13.796,7.79
46,21,14.04,7.002
47,-15,24.186,14.383
47,-12,24.186,14.383
47,-9,23.103,13.941
47,-6,23.473,12.276
47,-3,24.352,11.873
47,0,24.486,12.503
47,3,16.987,11.87
47,6,16.479,12.115
47,9,15.732,9.068
47,12,15.588,8.877
47,15,17.153,6.853
47,18,16.946,7.141
47,21,17.007,5.971
49,-15,25.871,19.467
49,-12,25.436,19.6
49,-9,25.123,20.469
49,-6,25.013,20.161
49,-3,24.601,19.448
49,0,22.853,18.768
49,3,18.965,16.701
49,6,17.502,15.238
49,9,17.187,15.46
49,12,15.846,14.499
49,15,16.981,11.074
49,18,17.839,10.614
49,21,17.391,11.151
50,-15,26.211,17.274
50,-12,26.004,17.613
50,-9,25.648,17.131
50,-6,24.67,17.259
50,-3,23.837,17.149
50,0,24.005,16.832
50,3,21.753,14.876
50,6,18.998,14.726
50,9,18.033,14.97
50,12,18.386,13.456
50,15,17.417,12.496
50,18,17.751,10.335
50,21,18.034,9.738
52,-15,22.519,19.315
52,-12,21.957,18.968
52,-9,20.656,19.403
52,-6,20.04,19.42
52,-3,20.145,19.57
52,0,20.46,19.021
52,3,18.916,16.675
52,6,18.184,13.534
52,9,17.264,12.654
52,12,18.103,11.227
52,15,17.687,11.556
52,18,17.348,11.094
52,21,17.764,10.181
53,-15,27.675,19.108
53,-12,26.091,19.021
53,-9,24.993,18.698
53,-6,24.714,17.798
53,-3,24.07,18.009
53,0,23.942,18.481
53,3,24.23,18.255
53,6,23.398,16.71
53,9,21.725,16.544
53,12,20.038,16.362
53,15,18.886,16.174
53,18,18.407,14.729
53,21,18.868,11.63
54,-15,26.582,16.332
54,-12,26.204,16.074
54,-9,27.126,15.787
54,-6,26.747,15.687
54,-3,25.933,15.467
54,0,25.464,15.746
54,3,24.563,14.186
54,6,20.22,14.84
54,9,17.946,15.125
54,12,18.525,13.505
54,15,18.294,12.406
54,18,18.588,10.803
54,21,18.803,11.183
55,-15,23.011,14.994
55,-12,22.102,15.07
55,-9,23.995,14.638
55,-6,23.602,14.632
55,-3,24.493,14.821
55,0,25.048,15.57
55,3,24.741,14.15
55,6,21.545,13.934
55,9,19.128,14.37
55,12,18.833,13.883
55,15,20.296,10.57
55,18,19.863,9.879
55,21,19.127,10.242
56,-15,22.399,14.696
56,-12,21.645,15.779
56,-9,20.85,15.874
56,-6,19.883,14.212
56,-3,19.645,14.646
56,0,19.13,13.033
56,3,15.546,11.518
56,6,13.739,12.856
56,9,15.204,9.102
56,12,16.006,8.669
56,15,16.805,6.95
56,18,16.7,7.101
56,21,17.516,6.542
57,-15,23.071,15.898
57,-12,22.804,15.821
57,-9,22.495,16.006
57,-6,22.056,16.5
57,-3,21.02,16.748
57,0,22.917,17.576
57,3,17.991,15.273
57,6,16.254,14.412
57,9,16.944,12.639
57,12,16.862,9.708
57,15,17.011,8.509
57,18,18.202,8.267
57,21,18.516,8.354
