ID,Cell_Number,Treatment,X_0,Y_0,X,Y,Length
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,35.98,20.483,15.90706038
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,37.481,20.843,15.49885831
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,37.001,22.405,13.93706659
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,36.34,19.461,16.90303056
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,38.022,23.005,13.3578511
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,38.503,27.691,8.740586079
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,40.184,26.79,9.993185128
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,38.623,24.928,11.49537594
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,39.464,23.726,12.80838495
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,44.87,26.069,12.79433789
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,40.305,30.874,6.266199167
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,46.131,27.931,12.2369678
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,46.251,28.592,11.88324888
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,46.191,30.514,10.67917487
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,43.668,31.775,7.883245144
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,43.188,33.397,6.635364195
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,46.011,31.895,9.832137357
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,45.23,34.118,8.292249695
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,46.551,35.379,9.359466919
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,46.191,36.64,8.955026521
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,44.749,38.803,7.901672798
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,45.951,38.743,9.03540309
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,45.59,38.262,8.567373285
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,42.887,39.283,6.366990262
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,45.11,40.004,8.680210654
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,44.509,40.485,8.366890043
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,44.87,41.626,9.281348878
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,43.548,42.407,8.751384919
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,43.788,37.301,6.617154222
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,40.725,43.668,8.114052009
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,38.983,44.149,8.000940257
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,41.926,42.587,7.808600003
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,36.701,47.092,10.76555173
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,37.782,47.813,11.48574813
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,33.277,44.99,9.515030005
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,33.337,48.353,12.6314443
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,34.358,42.827,7.098792714
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,37.782,42.527,6.210607861
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,36.941,43.068,6.734685145
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,31.835,46.131,11.18429779
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,31.174,45.59,11.06214215
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,28.652,44.269,11.68930973
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,30.994,43.428,9.448002593
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,30.514,42.947,9.428943631
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,29.553,42.167,9.646723433
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,29.312,40.785,9.089943124
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,28.351,40.184,9.685475517
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,27.33,39.824,10.50553078
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,26.669,39.103,10.92709261
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,26.069,38.262,11.33612226
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,25.228,34.778,12.11412452
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,26.669,34.959,10.66181715
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,24.027,26.429,16.5178
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,27.811,31.235,10.72314902
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,27.33,31.775,10.91178931
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,24.327,32.436,13.49120499
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,25.588,32.916,12.14562411
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,26.369,27.751,13.85537098
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,28.471,28.652,11.66268597
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,31.114,30.754,8.29117151
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,31.535,29.553,8.866893763
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,31.295,28.592,9.766597156
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,30.033,26.549,12.15808147
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,32.015,26.489,11.15138005
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,32.616,26.189,11.15497315
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,32.676,24.327,12.85112423
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,31.895,18.02,19.08408017
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,31.174,22.525,15.08849608
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,30.273,23.906,14.25332873
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,33.817,22.645,14.11654352
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,33.937,26.129,10.73223821
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,35.679,27.27,9.203518023
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,28.892,39.343,8.872643913
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,28.471,38.623,9.062283873
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,26.429,37.421,10.86590562
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,25.288,36.4,11.95315059
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,22.765,28.231,16.59248194
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,42.527,32.496,6.535910954
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,28.471,37.061,8.799587547
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,42.554,23.172,15.41600052
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,47.145,27.23,11.25333111
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,45.864,31.875,6.483029924
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,49.281,26.216,12.74773709
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,49.495,29.419,9.841753604
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,50.082,28.672,10.7691411
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,51.844,27.23,12.87538085
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,47.733,30.487,8.20860585
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,47.412,29.846,8.741557298
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,50.402,32.035,8.08874434
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,51.31,29.739,10.47228767
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,53.392,31.555,10.53460037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,54.834,29.9,12.70795467
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,53.446,32.462,10.01864921
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,55.581,31.341,12.41019847
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,55.902,32.996,11.84410334
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,57.023,34.118,12.43051781
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,58.091,36.04,12.96590672
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,53.072,35.025,8.420290078
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,52.271,32.89,8.822493808
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,46.825,31.128,7.361405369
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,45.01,29.045,9.296509076
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,45.597,28.511,9.828627269
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,59.265,36.093,14.1143641
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,54.513,38.763,9.192922169
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,56.596,39.457,11.32163403
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,52.698,39.724,7.497597482
