ID,Cell_Number,Treatment,X_0,Y_0,X,Y,Length
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,39.884,13.335,10.57575269
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,40.685,13.295,10.02410535
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,42.247,13.134,9.122812998
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,42.407,11.773,10.15818763
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,41.326,9.611,12.56777598
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,51.337,17.339,4.743402998
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,48.013,13.935,6.494039113
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,46.932,12.494,7.969356436
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,31.355,15.537,17.09128082
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,38.002,13.295,12.06236896
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,34.838,25.788,13.96654037
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,44.409,29.432,9.602658851
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,40.324,30.353,12.38943828
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,45.21,12.133,8.665427225
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,35.639,30.594,15.80234403
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,37.401,29.713,13.89439902
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,32.596,12.734,16.97791183
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,35.079,11.453,15.51079031
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,50.336,11.813,8.994871261
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,46.692,11.212,9.26963872
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,45.41,26.309,6.327821505
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,47.532,34.198,10.19117864
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,48.453,39.484,4.893017985
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,50.336,34.758,9.851390257
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,51.617,35.119,9.87034123
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,51.257,39.043,6.154456272
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,52.578,37.281,8.345284237
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,53.099,37.842,8.177237003
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,54.901,38.482,8.939952629
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,55.341,39.964,8.413337566
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,58.104,39.363,11.12136669
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,55.261,42.207,7.41039729
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,59.105,41.686,11.25642541
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,57.063,42.527,9.078825034
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,59.626,42.927,11.5434212
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,59.065,43.768,10.90856842
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,57.263,44.129,9.093167765
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,56.582,46.411,8.653383442
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,61.428,45.41,13.29581536
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,57.824,48.293,10.41823291
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,53.94,47.212,6.429691906
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,56.703,49.134,9.770676793
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,62.149,52.818,16.33138625
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,54.74,48.974,8.020692863
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,55.421,52.178,10.6542942
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,54.1,50.015,8.18575867
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,55.902,49.975,9.548019533
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,54.42,51.176,9.239061532
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,53.94,51.497,9.168787979
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,60.106,56.582,17.07494826
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,54.06,54.3,11.54476202
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,53.779,54.5,11.5786181
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,52.658,53.859,10.49644345
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,51.737,53.339,9.65209801
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,51.817,55.581,11.78930363
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,52.658,55.261,11.77925673
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,49.655,58.825,14.53176727
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,44.129,64.671,20.70084877
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,47.412,58.705,14.35618393
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,46.371,59.345,15.084024
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,45.69,58.344,14.19386889
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,45.13,58.144,14.10710722
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,44.729,55.942,12.07457929
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,45.45,56.102,12.04483366
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,43.888,57.223,13.54941109
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,41.566,58.224,15.34970599
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,41.406,56.542,13.92746273
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,40.885,55.501,13.30550142
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,39.003,55.822,14.67174526
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,40.044,53.259,12.04627498
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,37.842,53.659,13.89365542
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,36.48,53.579,14.88456748
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,38.282,51.977,12.47852335
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,38.963,50.175,10.88731996
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,36.881,50.296,12.75298369
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,38.923,49.334,10.49827248
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,38.723,48.173,10.18689923
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,38.643,47.332,9.979993437
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,38.322,45.69,9.939177129
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,37.161,44.97,11.02838814
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,35.639,41.286,12.90759641
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,37.201,42.126,11.19892106
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,39.444,43.648,8.758726049
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,40.405,40.925,8.497232491
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,37.041,35.319,14.34656489
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,38.202,36.08,12.96643212
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,37.642,34.318,14.557629
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,38.482,34.999,13.48007348
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,41.045,33.998,12.58435636
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,42.447,40.044,7.175841484
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,42.847,38.883,7.646075595
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,43.728,36.761,8.811338661
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,45.971,33.837,10.75973178
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,45.811,38.763,6.083278721
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,47.092,39.323,5.160491934
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,50.896,40.044,5.110807568
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,53.94,36.6,9.675518074
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,60.427,42.647,12.374401
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,40.084,46.011,8.253973891
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,40.164,45.01,8.034610258
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,42.086,9.651,8.67796301
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,42.567,8.81,9.59852197
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,42.967,9.17,9.345609878
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,43.608,9.611,9.120355804
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,44.089,9.851,9.075299279
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,44.769,9.851,9.366157003
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,48.333,10.652,10.87482818
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,47.212,12.774,8.630026941
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,47.893,13.175,8.94027343
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,46.211,10.652,9.458216534
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,44.769,13.735,6.17338489
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,44.97,13.175,6.720509653
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,45.65,10.892,8.932646248
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,50.416,12.213,11.58576066
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,54.58,10.331,16.13306623
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,55.661,10.812,16.87004446
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,50.616,13.895,10.99992664
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,49.254,15.617,9.135881457
