ID,Cell_Number,Treatment,X_0,Y_0,X,Y,Length
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,51.377,15.857,11.13696516
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,50.376,16.298,10.06845594
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,50.736,16.819,10.34095363
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,49.855,17.379,9.404174658
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,48.614,18.26,8.129393643
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,50.456,18.701,9.984602245
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,50.976,19.542,10.57904178
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,49.815,19.862,9.480402101
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,49.815,20.623,9.644539854
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,51.377,21.744,11.46026876
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,48.413,22.184,8.881734065
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,50.215,22.104,10.49145729
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,47.733,22.385,8.379470687
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,54.1,23.466,14.6051368
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,53.499,24.067,14.28359076
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,53.299,24.747,14.3987529
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,53.499,25.708,15.03445975
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,53.019,26.189,14.87431467
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,50.015,25.108,11.78210864
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,49.254,25.468,11.40220615
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,49.054,25.788,11.45903246
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,46.932,25.228,9.551864373
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,47.532,25.428,10.10909061
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,46.091,25.188,8.974369059
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,45.41,25.068,8.467595231
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,45.09,25.869,8.962518954
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,45.811,28.071,11.23379531
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,44.409,28.632,11.16432174
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,42.447,26.709,8.751758966
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,42.126,26.709,8.685431595
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,41.646,27.27,9.163843135
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,41.286,27.871,9.724046586
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,39.724,29.593,11.43834297
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,38.282,29.713,11.74152026
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,40.124,27.751,9.577805699
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,37.001,27.751,10.18539626
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,34.919,29.232,12.37445191
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,33.517,28.792,12.69517893
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,31.234,26.91,12.71982315
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,33.637,26.429,10.72105895
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,34.838,25.869,9.539881027
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,29.513,27.47,14.37667848
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,30.434,26.189,12.85171903
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,31.395,25.228,11.50227821
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,30.754,24.707,11.71725608
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,32.035,22.865,9.661869643
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,32.716,22.825,9.051706248
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,32.716,21.744,8.547482495
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,30.474,22.425,10.87382849
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,32.196,20.783,8.688102785
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,31.475,20.423,9.284995907
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,28.672,20.583,12.05493169
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,29.312,19.461,11.24619447
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,31.635,17.94,8.853253639
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,30.233,16.819,10.34194493
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,30.834,14.456,10.34456268
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,32.356,15.297,8.62509884
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,29.833,13.375,11.68559494
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,32.316,13.655,9.338532326
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,33.557,13.895,8.146067088
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,31.835,11.533,10.90894628
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,33.557,12.294,9.090774444
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,34.518,12.334,8.353490588
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,32.996,10.492,10.7326821
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,33.998,9.931,10.49414932
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,35.8,11.733,7.969506509
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,36.841,8.209,10.6160057
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,36.36,12.654,6.895817646
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,35.92,10.972,8.531968647
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,36.921,6.527,12.18583214
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,38.482,3.123,15.18964312
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,37.481,3.844,14.64735171
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,38.162,10.091,8.415952115
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,39.684,3.364,14.8376365
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,40.044,6.928,11.26063875
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,51.417,13.455,11.9094185
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,34.919,23.626,7.78712219
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,37.241,25.548,8.050525449
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,36.32,29.112,11.69854046
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,49.374,28.191,13.3878468
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,47.693,27.23,11.56969161
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,49.735,19.021,9.288152723
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,31.755,16.899,8.823483496
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,44.009,25.869,8.458090624
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,47.412,18.941,6.968676345
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,48.373,24.067,9.842627342
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,36.4,22.305,5.805415575
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,34.158,21.304,7.056224557
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,34.238,19.461,6.376987533
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,34.878,19.061,5.675791575
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,37.882,11.333,7.325095085
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,33.517,16.258,7.228216101
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,42.927,45.891,8.590123864
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,43.675,45.891,8.543498347
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,44.049,46.104,8.331748736
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,45.437,43.755,10.79750379
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,45.33,45.143,9.409523102
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,47.946,46.318,9.096897603
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,47.252,48.347,6.979633586
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,48.106,48.934,6.962789814
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,51.737,48.133,10.10601821
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,56.169,44.769,15.66909225
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,54.567,47.225,12.92791894
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,56.115,48.24,13.7532414
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,51.897,49.468,9.468213612
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,51.31,47.92,9.914373102
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,54.247,49.254,11.6289202
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,53.819,51.337,10.45301258
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,51.737,51.176,8.546908973
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,60.333,49.415,17.24425493
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,61.027,50.429,17.65210696
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,61.401,54.327,17.56631982
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,55.848,53.312,12.06519001
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,54.834,52.832,11.114909
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,56.863,54.273,13.02898246
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,60.44,53.472,16.63278527
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,54.834,55.875,11.09312242
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,54.727,56.569,11.09946665
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,52.805,56.302,9.162644869
